"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","미세먼지 마스크 박스로 구매했는데 공기 좋아졌네 히히",FALSE,0,NA,2017-05-26 23:59:25,FALSE,NA,"868255282559832066",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kkongsimi",0,FALSE,FALSE,NA,NA
"2","RT @Dhyun_xo: 옛부터 백현 말 틀린거 하나 없다고 마스크 착용하고 나가면 미세먼지에 끄떡없고 외투 하나 끌어입고 나가면 하루 따숩게 보낸다 오류없는 백현일기예보 짱임",FALSE,0,NA,2017-05-26 22:18:02,FALSE,NA,"868229768495325185",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mystic37sjy",4,TRUE,FALSE,NA,NA
"3","RT @CUBECLC: [#승희] 안녕안녕  ㅎㅎㅎ즐거운 토요일입니당! 그런데 오늘 미세먼지가 전국적으로 최악(._.) ...상태라고하니 외출할때 꼭 마스크 착용하기로 약속해요!!! 마스크 낀 사람 하이파이브<U+2764> https://t.co/1H538at3…",FALSE,0,NA,2017-05-26 19:25:54,FALSE,NA,"868186451674095617",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","onlysouthkorea",963,TRUE,FALSE,NA,NA
"4","RT @DelightDaylight: 오늘도 미세먼지가 많죠<ed><U+00A0><U+00BD><ed><U+00B8><U+00A9>??
디노빠{미세먼지 마스크 필수<U+261D><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B2><U+0095>
내일은 주말이니까 좋은 불금 되세요<ed><U+00A0><U+00BD><ed><U+00B5><U+00BA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5>

@HelloHALO_ 
#헤일로 #HALO #디노 #조디노
170324 인천공항<ed><U+00A0><U+00BD><ed><U+00BB><U+00AB> https://t.co/…",FALSE,0,NA,2017-05-26 19:01:18,FALSE,NA,"868180260881354753",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","naciu_san",25,TRUE,FALSE,NA,NA
"5","@_HeeeEEeee_ 미세먼지도 꽤나 되니까... 마스크챙겨가......(?)",FALSE,0,"_HeeeEEeee_",2017-05-26 18:31:24,FALSE,"868172091459121152","868172735494488064","835045751566708737","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","matsuoka9907",0,FALSE,FALSE,NA,NA
"6","RT @CUBECLC: [#승희] 안녕안녕  ㅎㅎㅎ즐거운 토요일입니당! 그런데 오늘 미세먼지가 전국적으로 최악(._.) ...상태라고하니 외출할때 꼭 마스크 착용하기로 약속해요!!! 마스크 낀 사람 하이파이브<U+2764> https://t.co/1H538at3…",FALSE,0,NA,2017-05-26 18:23:33,FALSE,NA,"868170757209239554",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","clarkonios",963,TRUE,FALSE,NA,NA
"7","미세먼지용 마스크도 2.7만원 주고 샀는데.....기관지가 넘 아파서 마스크꼈덤 날부터 급속도로 목마저 조져버쳤다..오잉,,,,내 기관지 이대로 괜찮나.폐에는 문제없으면 좋으련만,,,일찍 죽을까 무섭네",FALSE,0,NA,2017-05-26 18:05:20,FALSE,NA,"868166175733055488",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ma_nyo7",0,FALSE,FALSE,NA,NA
"8","안잔다 잠이 안온다 버스에서 자야지
화장은 연하게하는게 좋겠죠? 어차피 미세먼지땜에 마스크를 써야하니.. https://t.co/EjgS864Vfv",FALSE,0,NA,2017-05-26 17:39:56,FALSE,NA,"868159782158467073",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","j_exol0112",0,FALSE,FALSE,NA,NA
"9","RT @CUBECLC: [#승희] 안녕안녕  ㅎㅎㅎ즐거운 토요일입니당! 그런데 오늘 미세먼지가 전국적으로 최악(._.) ...상태라고하니 외출할때 꼭 마스크 착용하기로 약속해요!!! 마스크 낀 사람 하이파이브<U+2764> https://t.co/1H538at3…",FALSE,0,NA,2017-05-26 16:21:57,FALSE,NA,"868140157710585857",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","junghwwa",963,TRUE,FALSE,NA,NA
"10","RT @94218hs: 이 마스크가 그렇게 좋담서요
픽서없이 화장도 안묻어나고 황사나 미세먼지에도 좋대요 https://t.co/lIXjRHqQW3",FALSE,0,NA,2017-05-26 15:46:30,FALSE,NA,"868131235456929792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BS06S39",1473,TRUE,FALSE,NA,NA
"11","미세먼지헬조선의 아이돌 콘서트굿즈에는 필터마스크가 있읍니다...",FALSE,0,NA,2017-05-26 15:37:13,FALSE,NA,"868128900420739072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","miniminixiu",0,FALSE,FALSE,NA,NA
"12","와인파티~

#왕소라 #이태원 #아프리카방송 #BJ왕소라 #5월가정의달 #유투브 왕소라 구독 해주세요 #미세먼지 #마스크 #황사 #스타벅스 #아메리카노 https://t.co/7ArtNccjWZ",FALSE,0,NA,2017-05-26 15:11:39,FALSE,NA,"868122464362082304",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","sora8889",0,FALSE,FALSE,NA,NA
"13","개웃기지ㅋㅋㅋㅋㄱ큐ㅠㅠㅠ
내가 내일 모레 일요일에 서울 국회의사당에가서 영어 대회를 나가는데 영학원쌤이 임신을 하셔서 같이 못간다고 선물 챙겨주신건데 서울에 미세먼지 많다고 마스크 사주심ㅋㅋㅋㅋㅋ https://t.co/vJfDGydIAa",FALSE,0,NA,2017-05-26 15:09:22,FALSE,NA,"868121893064253440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","belleb_0506",0,FALSE,FALSE,NA,NA
"14","매일매일 마스크 미세먼지 차단가능한 마스크 꼭꼭써ㅠㅠ",FALSE,0,NA,2017-05-26 15:01:50,FALSE,NA,"868119994076241920",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","qwerasdfzxcvzi",0,FALSE,FALSE,NA,NA
"15","@BakJangGoon 마스크 쓰고 다녔으면 좋겠어. 미세먼지 핑계로 아침마다 씌워야지.",FALSE,0,"BakJangGoon",2017-05-26 14:49:10,FALSE,"868115559883227138","868116806589743105","838982551595180033","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","1_inch_1",0,FALSE,FALSE,NA,NA
"16","방개 조직에서 생각보다 실세였는지 고회장 사무실에도 나오고 배에서 물건 확인도 하고..... 미친놈이 미세먼지가 이렇게 심한데 마스크도 안해 그렇게 조심성이 없어서 그자리까지 어떻게 올라갔니? 응???",FALSE,0,"bulan6311526",2017-05-26 14:44:33,FALSE,"868115241669754880","868115646277496832","842303355447721984","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bulan6311526",0,FALSE,FALSE,NA,NA
"17","RT @Bella02_co: 미세먼지나 황사에 마스크를 꼭 껴야하는 이유. (위에서부터 면 마스크, 부직포 마스크, 황사 마스크) https://t.co/4SBQj232bp",FALSE,0,NA,2017-05-26 14:42:02,FALSE,NA,"868115011851268100",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ssonbok",19285,TRUE,FALSE,NA,NA
"18","RT @Dhyun_xo: 옛부터 백현 말 틀린거 하나 없다고 마스크 착용하고 나가면 미세먼지에 끄떡없고 외투 하나 끌어입고 나가면 하루 따숩게 보낸다 오류없는 백현일기예보 짱임",FALSE,0,NA,2017-05-26 14:05:09,FALSE,NA,"868105730611531776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","baekhyuneeee77",4,TRUE,FALSE,NA,NA
"19","RT @apfhs005: 매일 지민이한테 영통걸어주는 태형이 

-짐나 미세먼지 장난아니라는데 마스크썼어?난 썼는데

#뷔민 #뷔민연성 https://t.co/0HL3gCkMGQ",FALSE,0,NA,2017-05-26 13:52:35,FALSE,NA,"868102566541799428",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Hanul_07",1,TRUE,FALSE,NA,NA
"20","마스크랑 선풍기 산 이후로 미세먼지 없고 안 더움",FALSE,0,NA,2017-05-26 13:51:42,FALSE,NA,"868102345581674496",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","hamquoise",0,FALSE,FALSE,NA,NA
"21","@day6_6day 이래서 다들 마스크를 준비해오나봐... 한국 갈 때 미세먼지도 막아주는 마스크 들고 가서 나눔해야겠군(??",FALSE,0,"day6_6day",2017-05-26 13:48:41,FALSE,"868101379721617408","868101588031766528","738688863007166464","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Wooni_Bank",0,FALSE,FALSE,NA,NA
"22","옛부터 백현 말 틀린거 하나 없다고 마스크 착용하고 나가면 미세먼지에 끄떡없고 외투 하나 끌어입고 나가면 하루 따숩게 보낸다 오류없는 백현일기예보 짱임",FALSE,4,NA,2017-05-26 13:30:15,FALSE,NA,"868096949773152257",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dhyun_xo",4,FALSE,FALSE,NA,NA
"23","잘한다! 전기요금 조금 더 내더라도 원전, 석탄화력은 안된다. 오르는 전기요금이 미세먼지 마스크 값도 안돼~ 전기 싸게 쓰는 반도체공장, 제철소 등이 이익이 줄어든다고 반대겠지
https://t.co/b9hckLuDCN",FALSE,0,NA,2017-05-26 13:24:41,FALSE,NA,"868095545184706561",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","windsunking",1,FALSE,FALSE,NA,NA
"24","RT @Yonginsi_tr: 미세먼지 NO! 마스크 없이 살기 대작전!
용인시가 미세먼지 저감대책에 적극 앞장섭니다.

#살기_좋은_용인 #맑은_하늘_용인
*자세한 내용 : https://t.co/Sbrp3MGol5 https://t.co/tF8l…",FALSE,0,NA,2017-05-26 13:22:01,FALSE,NA,"868094876323266560",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kimyoongi",3,TRUE,FALSE,NA,NA
"25","RT @babychimchim5: <ed><U+00A0><U+00BC><ed><U+00BC><U+009E>아기침침이 모자와 마스크 착용샷과 상세사진입니다! 미세먼지 많은 봄날에 침침이 마스크쓰고 조심조심( <U+1D55><U+0301><U+0AE2><U+2027><U+032E><U+1D55><U+0300><U+0AE2>) ...총총... https://t.co/FmdSVtrBg7",FALSE,0,NA,2017-05-26 13:00:01,FALSE,NA,"868089340794068993",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bummykimchi",323,TRUE,FALSE,NA,NA
"26","@Oishiberry_ ㅋㅋㅋ 매일매일 서폿해준다 진짜...
오늘은 5월 26일! 미세먼지가 심하다길래 걱정되서 공기청정기와 마스크 서폿을 했어요~~ 울 니시미야 조은 공기만 마셔야지!

오늘은 5월 27일… https://t.co/7JCdA1c9Pc",FALSE,0,"Oishiberry_",2017-05-26 12:55:26,TRUE,"868087516280233984","868088184604827648","848538591823147008","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","oppa_abduct",0,FALSE,FALSE,NA,NA
"27","RT @IMETNEWS: 미세먼지로 밖에 나가기 꺼려집니다. 인증마스크는 이제 외출 필수품이 돼버렸는데요. 적게는 수천원부터 수십만원까지 가격도 기능도 다양합니다. '공기 민주화'를 부르짖는 현실, 씁쓸한 시대의 단면입니다. https://t.co/…",FALSE,0,NA,2017-05-26 12:42:03,FALSE,NA,"868084819237797889",NA,"<a href=""http://ckpark1101.blog.me/"" rel=""nofollow"">Wild Wild Twit</a>","chpark1006",4,TRUE,FALSE,NA,NA
"28","@damiilliiy 진구오빠가 너무 잘생겨서 깜짝깜짝놀라.. 연기도 짱잘함.. 그 얼굴이 미세먼지 많이마시면 그렇게되는구나 싶어서 마스크 잘해야지 하고있어",FALSE,0,"damiilliiy",2017-05-26 12:40:14,FALSE,"868083332935958528","868084359890313217","220345789","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","minju59",0,FALSE,FALSE,NA,NA
"29","RT @IMETNEWS: 미세먼지로 밖에 나가기 꺼려집니다. 인증마스크는 이제 외출 필수품이 돼버렸는데요. 적게는 수천원부터 수십만원까지 가격도 기능도 다양합니다. '공기 민주화'를 부르짖는 현실, 씁쓸한 시대의 단면입니다. https://t.co/…",FALSE,0,NA,2017-05-26 12:34:47,FALSE,NA,"868082987610419200",NA,"<a href=""http://ckpark1101.blog.me/"" rel=""nofollow"">Wild Wild Twit</a>","applecoffee1988",4,TRUE,FALSE,NA,NA
"30","RT @IMETNEWS: 미세먼지로 밖에 나가기 꺼려집니다. 인증마스크는 이제 외출 필수품이 돼버렸는데요. 적게는 수천원부터 수십만원까지 가격도 기능도 다양합니다. '공기 민주화'를 부르짖는 현실, 씁쓸한 시대의 단면입니다. https://t.co/…",FALSE,0,NA,2017-05-26 12:32:03,FALSE,NA,"868082301564928001",NA,"<a href=""http://ckpark1101.blog.me/"" rel=""nofollow"">Wild Wild Twit</a>","miokjung0114",4,TRUE,FALSE,NA,NA
"31","RT @Bella02_co: 미세먼지나 황사에 마스크를 꼭 껴야하는 이유. (위에서부터 면 마스크, 부직포 마스크, 황사 마스크) https://t.co/4SBQj232bp",FALSE,0,NA,2017-05-26 12:25:00,FALSE,NA,"868080528607502337",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","subaru219",19285,TRUE,FALSE,NA,NA
"32","RT @IMETNEWS: 미세먼지로 밖에 나가기 꺼려집니다. 인증마스크는 이제 외출 필수품이 돼버렸는데요. 적게는 수천원부터 수십만원까지 가격도 기능도 다양합니다. '공기 민주화'를 부르짖는 현실, 씁쓸한 시대의 단면입니다. https://t.co/…",FALSE,0,NA,2017-05-26 12:20:38,FALSE,NA,"868079426679873536",NA,"<a href=""http://ckpark1101.blog.me/"" rel=""nofollow"">Wild Wild Twit</a>","msjung0614",4,TRUE,FALSE,NA,NA
"33","RT @Bella02_co: 마스크 안 끼고 나가려는 누구 씨 땜에 찾았다. 미세먼지 1시간 노출이 담배보다 더 안 좋아요. 제발 마스크 끼세요. <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> https://t.co/8JgFRuUJB0",FALSE,0,NA,2017-05-26 11:58:21,FALSE,NA,"868073822527696897",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jobdogishappy",3456,TRUE,FALSE,NA,NA
"34","미세먼지로 밖에 나가기 꺼려집니다. 인증마스크는 이제 외출 필수품이 돼버렸는데요. 적게는 수천원부터 수십만원까지 가격도 기능도 다양합니다. '공기 민주화'를 부르짖는 현실, 씁쓸한 시대의 단면입니다. https://t.co/OYAFAap7QO",FALSE,0,NA,2017-05-26 11:41:38,FALSE,NA,"868069614382698496",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","IMETNEWS",4,FALSE,FALSE,NA,NA
"35","RT @Bella02_co: 미세먼지나 황사에 마스크를 꼭 껴야하는 이유. (위에서부터 면 마스크, 부직포 마스크, 황사 마스크) https://t.co/4SBQj232bp",FALSE,0,NA,2017-05-26 10:49:18,FALSE,NA,"868056441994715136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","101_yuza",19285,TRUE,FALSE,NA,NA
"36","RT @Kind_Minion: 미세먼지 걸러주는 콧구멍에 붙이는 스티커 타입의 공기 필터....말할때야 어쩔 수 없지만 밖에서 활동하는 동안 말 수만 줄이고 입다물고 있고 코에만 필터 있어도 일반 마스크 보다는 훨 나을 듯... 이런거 나올만도 한데…",FALSE,0,NA,2017-05-26 10:17:04,FALSE,NA,"868048333457117184",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ohappywithu",1,TRUE,FALSE,NA,NA
"37","RT @631x1526: 방개가 미세먼지 마스크만 썼더라도..",FALSE,0,NA,2017-05-26 10:14:42,FALSE,NA,"868047734770507776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","underlined___",14,TRUE,FALSE,NA,NA
"38","RT @631x1526: 방개가 미세먼지 마스크만 썼더라도..",FALSE,0,NA,2017-05-26 10:09:04,FALSE,NA,"868046318408572929",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shyanzi",14,TRUE,FALSE,NA,NA
"39","RT @631x1526: 방개가 미세먼지 마스크만 썼더라도..",FALSE,0,NA,2017-05-26 10:08:39,FALSE,NA,"868046214079561729",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","631x1526_",14,TRUE,FALSE,NA,NA
"40","RT @631x1526: 방개가 미세먼지 마스크만 썼더라도..",FALSE,0,NA,2017-05-26 10:06:12,FALSE,NA,"868045598292754432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","buraldang_1",14,TRUE,FALSE,NA,NA
"41","미세먼지 걸러주는 콧구멍에 붙이는 스티커 타입의 공기 필터....말할때야 어쩔 수 없지만 밖에서 활동하는 동안 말 수만 줄이고 입다물고 있고 코에만 필터 있어도 일반 마스크 보다는 훨 나을 듯... 이런거 나올만도 한데...",FALSE,1,NA,2017-05-26 09:51:34,FALSE,NA,"868041915333300224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Kind_Minion",1,FALSE,FALSE,NA,NA
"42","RT @Bella02_co: 2017년 식약청의 KF 지수를 인증받은 미세먼지 황사마스크 목록. 방진마스크나 마스크 직구는 못하지만 목록에 있는 마스크로 끼고, 살 것. https://t.co/jwQiz1SQC6",FALSE,0,NA,2017-05-26 09:28:19,FALSE,NA,"868036064652402688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","prokimduce",7108,TRUE,FALSE,NA,NA
"43","RT @Bella02_co: 마스크 안 끼고 나가려는 누구 씨 땜에 찾았다. 미세먼지 1시간 노출이 담배보다 더 안 좋아요. 제발 마스크 끼세요. <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> https://t.co/8JgFRuUJB0",FALSE,0,NA,2017-05-26 09:24:43,FALSE,NA,"868035158066122752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","producesadam101",3456,TRUE,FALSE,NA,NA
